LabID,Age,Error,Material,Taxa,Area,Lat,Log,SiteName,Country,Province,Type,Reference,
UGAMS-7007,1920,20,charcoal,,Center,-35.17,-69.41,CuevaSalamanca,Argentina,Mendoza,closed,Gil et al. 2022,
UGAMS-7006,2200,20,charcoal,,Center,-35.17,-69.41,CuevaSalamanca,Argentina,Mendoza,closed,Gil et al. 2022,
UGAMS-7005,1870,20,charcoal,,Center,-35.17,-69.41,CuevaSalamanca,Argentina,Mendoza,closed,Gil et al. 2022,
UGAMS-3393,1360,60,dermals_oscicles,Mylodon_sp,Center,-34.453,-68.39,El Chancho,Argentina,Mendoza,open,Gil et al. 2022,
UGAMS-3391,10450,30,eggshell,Rhea sp.,Center,-34.453,-68.39,El Chancho,Argentina,Mendoza,open,Gil et al. 2022,
UGAM-13579,480,20,charcoal,,Center,-34.4,-69.9,RiscodeLosIndios,Argentina,Mendoza,open,Gil et al. 2022,
UGAM-13578,500,20,charcoal,,Center,-34.4,-69.9,RiscodeLosIndios,Argentina,Mendoza,open,Gil et al. 2022,
NSRL11723,8870,55,Charred material,,Center,-34.87,-69.9,ArroyoMalo3,Argentina,Mendoza,closed,Gil et al. 2022,
NSRL11722,7660,50,Charred material,,Center,-34.87,-69.9,ArroyoMalo3,Argentina,Mendoza,closed,Gil et al. 2022,
NSRL-11721,3570,40,charcoal,,Center,-34.87,-69.9,ArroyoMalo3,Argentina,Mendoza,closed,Gil et al. 2022,
NSRL11720,8580,60,Charred material,,Center,-34.87,-69.9,ArroyoMalo3,Argentina,Mendoza,closed,Gil et al. 2022,
NSRL-11719,4540,40,charcoal,,Center,-34.87,-69.9,ArroyoMalo3,Argentina,Mendoza,closed,Gil et al. 2022,
NSRL-11719,4540,40,Charred material,,Center,-34.87,-69.9,ArroyoMalo3,Argentina,Mendoza,closed,Gil et al. 2022,
NSRL 11721,3570,40,Charred material,,Center,-34.87,-69.9,ArroyoMalo3,Argentina,Mendoza,closed,Gil et al. 2022,
LP-991,9510,90,charcoal,,Center,-34.76,-68.37,GrutadelIndio,Argentina,Mendoza,closed,Gil et al. 2022,
LP-986,9160,90,charcoal,,Center,-34.76,-68.37,GrutadelIndio,Argentina,Mendoza,closed,Gil et al. 2022,
LP-958,2200,50,charcoal,,Center,-34.87,-69.9,ArroyoMalo3,Argentina,Mendoza,closed,Gil et al. 2022,
LP-946,3810,105,charcoal,,Center,-34.87,-69.9,ArroyoMalo3,Argentina,Mendoza,closed,Gil et al. 2022,
LP-941,9580,105,charcoal,,Center,-34.76,-68.37,GrutadelIndio,Argentina,Mendoza,closed,Gil et al. 2022,
LP-927,1360,50,charcoal,,Center,-34.74,-68.47,GrutaPuestoLasTinajas,Argentina,Mendoza,closed,Gil et al. 2022,
LP-921,1200,40,bone_collagen,Homo_sapiensa,Center,-35.15,-69.65,OjodeAgua,Argentina,Mendoza,open,Gil et al. 2022,
LP-890,200,10,bone_collagen,Homo_sapiensa,Center,-35.06,-69.62,TierrasBlancas,Argentina,Mendoza,open,Gil et al. 2022,
LP-876,9700,110,charcoal,,Center,-34.76,-68.37,GrutadelIndio,Argentina,Mendoza,closed,Gil et al. 2022,
LP-860,9590,120,charcoal,,Center,-34.76,-68.37,GrutadelIndio,Argentina,Mendoza,closed,Gil et al. 2022,
LP-837,560,65,charcoal,,Center,-34.85,-69.88,ArroyoMalo1,Argentina,Mendoza,open,Gil et al. 2022,
LP-823,2200,70,macrobotanical,Chenopodium_quinoa,Center,-34.76,-68.37,GrutadelIndio,Argentina,Mendoza,closed,Gil et al. 2022,
LP783,7670,105,Charred material,,Center,-34.85,-69.88,ArroyoMalo3,Argentina,Mendoza,closed,Gil et al. 2022,
